id,name,artist,energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,uri
2SAqBLGA283SUiwJ3xOUVI,Laugh Now Cry Later (feat. Lil Durk),Drake,0.518,0.107,133.976,0.134,0.244,3.47e-05,4,0.761,0,261493,-8.871,0.522,1,spotify:track:2SAqBLGA283SUiwJ3xOUVI
2b8fOow8UzyDFAE27YhOZM,Memories,Maroon 5,0.32,0.0822,91.019,0.0546,0.837,0.0,4,0.764,11,189486,-7.209,0.575,1,spotify:track:2b8fOow8UzyDFAE27YhOZM
4HBZA5flZLE435QTztThqH,Stuck with U (with Justin Bieber),Ariana Grande,0.45,0.382,178.765,0.0418,0.223,0.0,3,0.597,8,228482,-6.658,0.537,1,spotify:track:4HBZA5flZLE435QTztThqH
2tnVG71enUj33Ic2nFN6kZ,Ride It,Regard,0.751,0.106,117.948,0.0874,0.177,6.43e-05,4,0.88,7,157606,-4.258,0.884,0,spotify:track:2tnVG71enUj33Ic2nFN6kZ
5itOtNx0WxtJmi1TQ3RuRd,Giant (with Rag'n'Bone Man),Calvin Harris,0.887,0.0811,122.015,0.0361,0.016,0.000503,4,0.807,1,229184,-4.311,0.606,0,spotify:track:5itOtNx0WxtJmi1TQ3RuRd
3Z8FwOEN59mRMxDCtb8N0A,Be Kind (with Halsey),Marshmello,0.633,0.0541,93.995,0.0457,0.00776,0.0,4,0.63,4,172762,-7.088,0.452,1,spotify:track:3Z8FwOEN59mRMxDCtb8N0A
2MbdDtCv5LUVjYy9RuGTgC,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix",Jack Harlow,0.723,0.185,145.013,0.26,0.0631,0.0,4,0.904,11,227478,-5.224,0.835,0,spotify:track:2MbdDtCv5LUVjYy9RuGTgC
6EDO9iiTtwNv6waLwa1UUq,POPSTAR (feat. Drake),DJ Khaled,0.56,0.134,163.071,0.261,0.057,0.0,4,0.8,5,200221,-4.818,0.45,0,spotify:track:6EDO9iiTtwNv6waLwa1UUq
7CHi4DtfK4heMlQaudCuHK,Lose Control,MEDUZA,0.526,0.14,123.935,0.0415,0.129,0.0,4,0.598,10,168387,-8.659,0.529,0,spotify:track:7CHi4DtfK4heMlQaudCuHK
3PfIrDoz19wz7qK7tYeu62,Don't Start Now,Dua Lipa,0.793,0.0951,123.95,0.083,0.0123,0.0,4,0.793,11,183290,-4.521,0.679,0,spotify:track:3PfIrDoz19wz7qK7tYeu62
6Qs4SXO9dwPj5GKvVOv8Ki,Dancing With A Stranger (with Normani),Sam Smith,0.52,0.222,102.998,0.0656,0.45,1.97e-06,4,0.741,8,171030,-7.513,0.347,1,spotify:track:6Qs4SXO9dwPj5GKvVOv8Ki
2dpaYNEQHiRxtZbfNsse99,Happier,Marshmello,0.792,0.167,100.015,0.0452,0.191,0.0,4,0.687,5,214290,-2.749,0.671,1,spotify:track:2dpaYNEQHiRxtZbfNsse99
0tgVpDi06FyKpA1z0VMD4v,Perfect,Ed Sheeran,0.448,0.106,95.05,0.0232,0.163,0.0,3,0.599,8,263400,-6.312,0.168,1,spotify:track:0tgVpDi06FyKpA1z0VMD4v
2u6Jm2klS4yvAlbSHlxUwI,Alane,Robin Schulz,0.799,0.11,124.002,0.164,0.0419,9.43e-06,4,0.581,3,175016,-6.66,0.662,1,spotify:track:2u6Jm2klS4yvAlbSHlxUwI
09IStsImFySgyp0pIQdqAc,The Middle,Zedd,0.657,0.112,107.01,0.0449,0.171,0.0,4,0.753,7,184732,-3.061,0.437,1,spotify:track:09IStsImFySgyp0pIQdqAc
017PF4Q3l4DBUiWoXk4OWT,Break My Heart,Dua Lipa,0.729,0.349,113.013,0.0883,0.167,1.39e-06,4,0.73,4,221820,-3.434,0.467,0,spotify:track:017PF4Q3l4DBUiWoXk4OWT
7qEHsqek33rTcFNT9PFqLf,Someone You Loved,Lewis Capaldi,0.405,0.105,109.891,0.0319,0.751,0.0,4,0.501,1,182161,-5.679,0.446,1,spotify:track:7qEHsqek33rTcFNT9PFqLf
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,Harry Styles,0.816,0.335,95.39,0.0465,0.122,0.0,4,0.548,0,174000,-4.209,0.557,1,spotify:track:6UelLqGlWMcVH1E5c4H7lY
1DFD5Fotzgn6yYXkYsKiGs,Piece Of Your Heart,MEDUZA,0.744,0.074,124.08,0.0295,0.0404,0.00016,4,0.677,10,152913,-6.806,0.631,0,spotify:track:1DFD5Fotzgn6yYXkYsKiGs
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),Billie Eilish,0.296,0.095,115.284,0.0333,0.934,0.0,4,0.351,4,200186,-10.109,0.12,0,spotify:track:0u2P5u6lvoDfwTYjAADbn4
7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),Calvin Harris,0.862,0.0814,123.994,0.11,0.037,2.19e-05,4,0.791,9,214847,-3.24,0.592,0,spotify:track:7ef4DlsgrMEH11cDZd32M6
0vWUhCPxpJOJR5urYbZypB,Hypnotized,Purple Disco Machine,0.813,0.109,108.078,0.0997,0.0968,0.000324,4,0.69,11,195658,-5.084,0.704,0,spotify:track:0vWUhCPxpJOJR5urYbZypB
3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,Travis Scott,0.427,0.21,76.469,0.0317,0.0546,5.83e-06,4,0.598,7,175721,-8.764,0.0605,0,spotify:track:3eekarcy7kvN4yt5ZFzltW
5WHTFyqSii0lmT9R21abT8,Don't Call Me Up,Mabel,0.881,0.0793,98.994,0.147,0.296,3.01e-06,4,0.674,9,178480,-2.853,0.234,1,spotify:track:5WHTFyqSii0lmT9R21abT8
2VxeLyX666F8uXCJ0dZF8B,Shallow,Lady Gaga,0.385,0.231,95.799,0.0308,0.371,0.0,4,0.572,7,215733,-6.362,0.323,1,spotify:track:2VxeLyX666F8uXCJ0dZF8B
0Rx0DJI556Ix5gBny6EWmn,Paradise,Bazzi,0.644,0.113,122.061,0.0479,0.0828,0.0,4,0.844,11,169038,-6.273,0.591,0,spotify:track:0Rx0DJI556Ix5gBny6EWmn
6ZRuF2n1CQxyxxAAWsKJOy,Nights Like This (feat. Ty Dolla $ign),Kehlani,0.725,0.154,146.163,0.15,0.367,0.0,4,0.61,8,201788,-5.131,0.291,1,spotify:track:6ZRuF2n1CQxyxxAAWsKJOy
2wrJq5XKLnmhRXHIAf9xBa,"10,000 Hours (with Justin Bieber)",Dan + Shay,0.63,0.111,89.991,0.0259,0.153,0.0,4,0.654,10,167693,-4.644,0.43,1,spotify:track:2wrJq5XKLnmhRXHIAf9xBa
6gBFPUFcJLzWGx4lenP6h2,goosebumps,Travis Scott,0.728,0.149,130.049,0.0484,0.0847,0.0,4,0.841,7,243837,-3.37,0.43,1,spotify:track:6gBFPUFcJLzWGx4lenP6h2
3jjujdWJ72nww5eGnfs2E7,Adore You,Harry Styles,0.771,0.102,99.048,0.0483,0.0237,7e-06,4,0.676,8,207133,-3.675,0.569,1,spotify:track:3jjujdWJ72nww5eGnfs2E7
3Dv1eDb0MEgF93GpLXlucZ,Say So,Doja Cat,0.673,0.0904,110.962,0.158,0.256,3.57e-06,4,0.787,11,237893,-4.577,0.786,0,spotify:track:3Dv1eDb0MEgF93GpLXlucZ
5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,James Arthur,0.557,0.0902,85.043,0.059,0.695,0.0,4,0.358,10,211467,-7.398,0.494,1,spotify:track:5uCax9HTNlzGybIStD3vDh
6osaMSJh9NguagEDQcZaKx,Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,0.758,0.102,192.091,0.218,0.278,1.34e-06,4,0.694,11,185195,-2.986,0.371,1,spotify:track:6osaMSJh9NguagEDQcZaKx
61ZM92T2zaXIVsqncThQzC,In Your Eyes (feat. Alida),Robin Schulz,0.672,0.0768,120.018,0.0716,0.172,1.04e-06,4,0.57,8,208222,-5.888,0.461,0,spotify:track:61ZM92T2zaXIVsqncThQzC
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,Travis Scott,0.73,0.124,155.008,0.222,0.00513,0.0,4,0.834,8,312820,-3.714,0.446,1,spotify:track:2xLMifQCjDGFmkHkpNLD9h
3AzjcOeAmA57TIOr9zF1ZW,Physical,Dua Lipa,0.844,0.102,146.967,0.0457,0.0137,0.000658,4,0.647,0,193829,-3.756,0.746,1,spotify:track:3AzjcOeAmA57TIOr9zF1ZW
3QzAOrNlsabgbMwlZt7TAY,Ballin' (with Roddy Ricch),Mustard,0.545,0.151,97.008,0.0735,0.392,0.0,4,0.809,7,180435,-6.678,0.244,1,spotify:track:3QzAOrNlsabgbMwlZt7TAY
3kwgqoBqTwoAH4nT29TYrq,Nobody's Love,Maroon 5,0.567,0.0949,93.68,0.0379,0.31,0.0,4,0.486,1,211254,-6.456,0.154,1,spotify:track:3kwgqoBqTwoAH4nT29TYrq
4l0Mvzj72xxOpRrp6h8nHi,Lose You To Love Me,Selena Gomez,0.343,0.21,102.819,0.0436,0.556,0.0,4,0.488,4,206459,-8.985,0.0978,1,spotify:track:4l0Mvzj72xxOpRrp6h8nHi
3ZCTVFBt2Brf31RLEnCkWJ,everything i wanted,Billie Eilish,0.225,0.106,120.006,0.0994,0.902,0.657,4,0.704,6,245426,-14.454,0.243,0,spotify:track:3ZCTVFBt2Brf31RLEnCkWJ
3fhBpw640drQ2h0INgs1mS,Tua mamma,J-AX,0.885,0.0915,102.021,0.0535,0.0328,0.0,4,0.748,10,222227,-5.574,0.901,0,spotify:track:3fhBpw640drQ2h0INgs1mS
2dCMNOtOXFYk2w1IK7wvYJ,Besos en Guerra,Mery Granados,0.296,0.103,123.43,0.0403,0.644,1.81e-05,4,0.679,7,180000,-9.37,0.278,1,spotify:track:2dCMNOtOXFYk2w1IK7wvYJ
7K1H8u3WIgtp9dYOAb6ibe,Fiesta en Keli,Rels B,0.594,0.103,74.055,0.374,0.125,0.0,4,0.698,10,134720,-7.735,0.499,0,spotify:track:7K1H8u3WIgtp9dYOAb6ibe
6ZznUaja8PfIbU7UPUJrj4,La Luna de Neuquén,La Vela Puerca,0.264,0.115,126.015,0.0366,0.835,0.00253,4,0.7,7,260524,-16.535,0.55,1,spotify:track:6ZznUaja8PfIbU7UPUJrj4
027NtsXW0vpDFhzxsJKmTL,Mirenla,Ciro y los Persas,0.717,0.191,161.011,0.0272,0.0253,0.000661,4,0.632,2,256191,-6.924,0.832,1,spotify:track:027NtsXW0vpDFhzxsJKmTL
5RlrdqMMNm42rKgYq64a3T,23 coltellate,Highsnob,0.584,0.111,81.942,0.225,0.194,1.21e-06,4,0.767,1,155122,-9.126,0.275,1,spotify:track:5RlrdqMMNm42rKgYq64a3T
2J9TGb5CRT4omfAgnKmXn5,Ostia Lido,J-AX,0.786,0.108,108.944,0.186,0.114,0.0,4,0.874,9,172945,-5.723,0.688,1,spotify:track:2J9TGb5CRT4omfAgnKmXn5
45xyKCey4BM3fMeFEsF1Hp,Cenere,Nashley,0.685,0.141,109.968,0.114,0.683,2.52e-05,4,0.722,7,170196,-8.815,0.334,0,spotify:track:45xyKCey4BM3fMeFEsF1Hp
5sPhDjtV7cQgMPZmY6pPw7,Voce,Jeites,0.506,0.0813,129.979,0.0743,0.0666,6.22e-05,4,0.899,10,159093,-11.944,0.708,1,spotify:track:5sPhDjtV7cQgMPZmY6pPw7
3xeaXIjG0RONgwXA3G5nH3,José Sabía,La Vela Puerca,0.605,0.974,106.553,0.0442,0.803,0.0,4,0.301,9,329947,-7.519,0.356,1,spotify:track:3xeaXIjG0RONgwXA3G5nH3
1sjr6BBPbtlQjPZ6eHqis4,Spunte Blu (feat. Guè Pequeno),Carl Brave,0.769,0.102,167.983,0.269,0.206,0.0,4,0.682,2,208693,-5.232,0.596,1,spotify:track:1sjr6BBPbtlQjPZ6eHqis4
6oMxcHFSiTZPSYoRe9wFpF,Pizza Kebab,Ghali,0.776,0.115,143.045,0.0402,0.307,8.79e-06,4,0.708,4,178040,-5.292,0.361,0,spotify:track:6oMxcHFSiTZPSYoRe9wFpF
1xYBeQ5u8uaJ3oBWktjGyJ,Acurrucar,Ed Maverick,0.216,0.0894,99.1,0.0353,0.944,0.00799,4,0.809,8,234080,-12.103,0.236,1,spotify:track:1xYBeQ5u8uaJ3oBWktjGyJ
138yvzoeK9TUM8AX8GU4Wk,No Preciso Más,Mery Granados,0.811,0.0712,135.034,0.0602,0.0344,0.0,4,0.71,9,190080,-5.001,0.655,0,spotify:track:138yvzoeK9TUM8AX8GU4Wk
3fV9z98dnQLSIPIMMJXCm7,Veleno 7,Gemitaiz,0.843,0.363,132.991,0.0601,0.156,1.24e-05,4,0.806,6,173371,-6.237,0.327,0,spotify:track:3fV9z98dnQLSIPIMMJXCm7
3nlqyVPhWapJasnrSibqKP,Con un Farol,La Vela Puerca,0.842,0.162,138.983,0.0317,0.0263,0.00831,4,0.546,4,198050,-8.146,0.946,1,spotify:track:3nlqyVPhWapJasnrSibqKP
3pFTpADmXmYZHvDYuIy0v7,Forgive Me,Rels B,0.553,0.0973,110.065,0.0708,0.606,0.0,4,0.74,3,216000,-7.853,0.163,0,spotify:track:3pFTpADmXmYZHvDYuIy0v7
1bkkbtMn3fitbaxeReKFd8,Santoro e peyote,J-AX,0.868,0.693,110.034,0.0568,0.318,0.0,4,0.771,5,223707,-2.39,0.932,1,spotify:track:1bkkbtMn3fitbaxeReKFd8
5ZUbSBnGDbmBGcH2l1575M,Un domani (feat. Mr.Rain),Annalisa,0.832,0.118,135.007,0.0906,0.226,0.0,4,0.745,7,223827,-5.248,0.839,1,spotify:track:5ZUbSBnGDbmBGcH2l1575M
3HcKAD0mL8ZEFzxhaNRSzq,Ti Ho Perso,Ernia,0.52,0.154,139.894,0.084,0.156,0.00172,4,0.717,10,198066,-7.062,0.359,1,spotify:track:3HcKAD0mL8ZEFzxhaNRSzq
0naXBzJ3g4PFwqk6JFS74r,La Revancha,La Vela Puerca,0.802,0.0966,151.996,0.0359,0.0647,1.97e-05,4,0.536,2,206461,-9.122,0.835,1,spotify:track:0naXBzJ3g4PFwqk6JFS74r
74ZOwYUoy4ziYvEH5D7tt6,Mamma,Ghali,0.889,0.147,139.996,0.0326,0.115,0.0,4,0.547,9,179815,-4.54,0.892,0,spotify:track:74ZOwYUoy4ziYvEH5D7tt6
6QZqTHoe5BSdOTMllulIv1,Allenamento #3,Capo Plaza,0.574,0.289,150.075,0.375,0.153,0.0,4,0.686,1,166404,-8.304,0.232,1,spotify:track:6QZqTHoe5BSdOTMllulIv1
0DRKnh0BloxJHyhXkfbiX8,Assenzio (feat. Stash & Levante),J-AX,0.64,0.108,160.009,0.187,0.341,0.0,4,0.554,0,250533,-7.587,0.641,1,spotify:track:0DRKnh0BloxJHyhXkfbiX8
2DwLBlnwGFc9o7TP2QM8ug,Blanco y Negro,Nikone,0.65,0.269,170.001,0.152,0.163,0.0,4,0.504,7,202200,-7.803,0.112,0,spotify:track:2DwLBlnwGFc9o7TP2QM8ug
4xNiin4rPdCovstHbxofXJ,I'm Not The Only One,Mery Granados,0.106,0.0931,175.122,0.0705,0.77,1.83e-06,4,0.6,7,213250,-9.925,0.336,1,spotify:track:4xNiin4rPdCovstHbxofXJ
573ZF9B8MXJaioqJ5yNeMU,Narco Jr.,Aleman,0.583,0.0852,117.964,0.0419,0.00354,0.0,4,0.862,6,202118,-6.378,0.488,0,spotify:track:573ZF9B8MXJaioqJ5yNeMU
74yNtds3aWUlLbKaRg2kfC,De la Mano,La Vela Puerca,0.77,0.254,148.963,0.0413,0.0249,2.7e-06,4,0.51,4,200394,-6.912,0.878,0,spotify:track:74yNtds3aWUlLbKaRg2kfC
30Cste6qnaVsOethYhyoAn,24/7,MadMan,0.651,0.132,127.045,0.1,0.315,0.0,4,0.904,5,167659,-7.176,0.536,0,spotify:track:30Cste6qnaVsOethYhyoAn
1vKpHTveVVpoGs4ti0hsFW,Resulta,RIKI,0.644,0.126,93.959,0.249,0.151,5.55e-06,4,0.835,8,176000,-4.498,0.69,0,spotify:track:1vKpHTveVVpoGs4ti0hsFW
2g4qZQiGxtSIpaTUcq95Qw,Maria Salvador (with Il Cile),J-AX,0.831,0.324,97.037,0.162,0.166,0.0,4,0.743,0,223053,-2.955,0.855,0,spotify:track:2g4qZQiGxtSIpaTUcq95Qw
29Bw35uHUmDXZ5k7I6Z4RR,Winner,Rels B,0.593,0.337,82.942,0.292,0.716,0.0,4,0.72,6,154880,-7.681,0.815,1,spotify:track:29Bw35uHUmDXZ5k7I6Z4RR
56mbNpJVn5WQhOlsOvb2A0,La Soledad,Bersuit Vergarabat,0.679,0.241,92.02,0.0392,0.105,0.0,4,0.63,9,263933,-4.423,0.774,0,spotify:track:56mbNpJVn5WQhOlsOvb2A0
28iX9xaEUSAudD2joWmlAb,Sin Palabras,La Vela Puerca,0.762,0.101,149.986,0.0411,0.00224,1.46e-05,4,0.662,5,202040,-4.546,0.875,1,spotify:track:28iX9xaEUSAudD2joWmlAb
3mQprbUqgdOEs9OtrB2QZK,False Start,Oriana,0.798,0.156,112.062,0.065,0.384,3.77e-05,4,0.799,0,211375,-5.636,0.361,0,spotify:track:3mQprbUqgdOEs9OtrB2QZK
6pf9CBQ41ckDI6qrrQHjEm,Love Yourself,Mery Granados,0.207,0.23,96.112,0.12,0.745,0.0,4,0.745,1,185000,-15.082,0.557,0,spotify:track:6pf9CBQ41ckDI6qrrQHjEm
1WKHN8ScKUkjb75VlOIVoM,El Compa Ramiro,Aleman,0.704,0.106,82.539,0.509,0.293,0.00183,4,0.719,8,199797,-4.743,0.583,1,spotify:track:1WKHN8ScKUkjb75VlOIVoM
4qgcAsBlpZZ4VPQPv3XeHN,Lo Mejore,Rels B,0.477,0.0869,141.078,0.17,0.631,0.0,4,0.78,4,204670,-8.312,0.669,0,spotify:track:4qgcAsBlpZZ4VPQPv3XeHN
0AtNtseGriGF4sUXaVxBwq,Seremos,Salta La Banca,0.812,0.261,135.972,0.0468,0.106,0.0,4,0.578,5,208187,-6.176,0.802,1,spotify:track:0AtNtseGriGF4sUXaVxBwq
62dl5DE8Moae6tVOgMWNKR,Ora D'aria,Ghali,0.943,0.239,100.0,0.084,0.0437,2.86e-06,4,0.751,0,193560,-5.68,0.915,0,spotify:track:62dl5DE8Moae6tVOgMWNKR
1Acwk0yPCot9AdhTQl4gTl,Neutro,La Vela Puerca,0.892,0.0847,125.941,0.0333,0.00278,0.0,4,0.534,2,223987,-3.547,0.358,1,spotify:track:1Acwk0yPCot9AdhTQl4gTl
3oBJ5L6SEAKXgxuU0eeG7H,Tantas Veces,Aleman,0.719,0.308,81.003,0.373,0.463,0.0,4,0.789,7,273485,-6.099,0.664,1,spotify:track:3oBJ5L6SEAKXgxuU0eeG7H
1LFKSgrJ6GWMck8eZ6CHTm,Mariposas,Mery Granados,0.323,0.119,96.523,0.0301,0.715,0.0,4,0.655,7,229333,-8.541,0.261,1,spotify:track:1LFKSgrJ6GWMck8eZ6CHTm
3wPmnfALFXL8sAXUP7h1QK,El Corazón Sobre Todo - En Vivo,Estelares,0.816,0.986,137.05,0.039,0.161,8.48e-05,4,0.54,2,250427,-4.772,0.322,1,spotify:track:3wPmnfALFXL8sAXUP7h1QK
1pq2DATWDPmsPRGH8OB3sR,Blue,Rels B,0.809,0.102,144.999,0.374,0.503,0.0,4,0.792,9,209659,-6.079,0.864,0,spotify:track:1pq2DATWDPmsPRGH8OB3sR
7GOFNyZcCTwm1SsC5jOFpA,I Love You,Ghali,0.634,0.33,103.51,0.0559,0.119,0.0,4,0.532,0,177836,-6.981,0.633,0,spotify:track:7GOFNyZcCTwm1SsC5jOFpA
3XUKbJ8zAkjDGiQPp38Lri,Sopra la media,J-AX,0.937,0.35,167.946,0.146,0.00711,0.0,4,0.576,4,217573,-3.848,0.649,1,spotify:track:3XUKbJ8zAkjDGiQPp38Lri
0aad6vDkOmu9d1aFNvOwYC,¿Qué Ves?,Divididos,0.53,0.0395,107.908,0.0698,0.0315,0.000123,4,0.869,9,313733,-9.655,0.749,0,spotify:track:0aad6vDkOmu9d1aFNvOwYC
6BNMAb82xLiPv1ZngMQOBK,Iside (feat. Luchè),Lazza,0.795,0.146,84.965,0.293,0.125,0.0,4,0.714,11,152733,-6.956,0.668,0,spotify:track:6BNMAb82xLiPv1ZngMQOBK
7cwDTm3iGh2R9Jcelko15v,MI Diablo,La Vela Puerca,0.802,0.251,158.911,0.0326,0.265,0.0002,4,0.507,7,185575,-7.695,0.709,1,spotify:track:7cwDTm3iGh2R9Jcelko15v
0kFfC97BVMWdBRoDVtRbjV,Flores Negras,Guasones,0.624,0.105,89.955,0.0304,0.336,0.000346,4,0.695,0,253280,-7.853,0.36,1,spotify:track:0kFfC97BVMWdBRoDVtRbjV
2IK2d5jUGTOEUTUSGBv6VA,A Tu Lao,Pedro LaDroga,0.718,0.0878,140.055,0.0428,0.0124,0.00201,4,0.697,2,198912,-6.195,0.805,0,spotify:track:2IK2d5jUGTOEUTUSGBv6VA
5LIHbW6EG9IRlIaXfcuFnH,No Tengo Ganas,Intoxicados,0.571,0.198,122.011,0.0298,0.0762,0.000143,4,0.62,0,311040,-9.004,0.765,1,spotify:track:5LIHbW6EG9IRlIaXfcuFnH
2zi3DFDrmxPOZVYMwTDVuk,Bimbiminkia4life (with Fedez),J-AX,0.94,0.248,117.959,0.138,0.225,0.0,4,0.757,11,225093,-3.548,0.81,1,spotify:track:2zi3DFDrmxPOZVYMwTDVuk
4uwvbGAZEpZdOY82UUMpgO,Bellaria,Vegas Jones,0.584,0.115,148.657,0.321,0.0754,0.0,4,0.521,8,177960,-8.443,0.264,1,spotify:track:4uwvbGAZEpZdOY82UUMpgO
4zI2FjKRrdP6LxTO8PYh69,La Stazione Dei Ricordi,Ultimo,0.265,0.369,149.758,0.172,0.876,2.01e-06,3,0.539,4,250000,-14.813,0.376,1,spotify:track:4zI2FjKRrdP6LxTO8PYh69
4ykrjxWRmQKgtVHVmujrkJ,Avión de Papel,Los Tabaleros,0.55,0.103,87.995,0.0341,0.529,1.01e-05,4,0.652,7,215587,-6.704,0.72,1,spotify:track:4ykrjxWRmQKgtVHVmujrkJ
6ZM2H3Ml8OD3cCbzaDC1Oi,Konfussion,Pedro LaDroga,0.565,0.143,101.96,0.0354,0.0635,2.77e-06,4,0.682,0,208529,-8.164,0.469,1,spotify:track:6ZM2H3Ml8OD3cCbzaDC1Oi
6RiprjTTheMrJ2ypJxz3H4,Riccione,Thegiornalisti,0.905,0.0514,109.928,0.0851,0.0127,0.0,4,0.594,7,196861,-4.921,0.559,0,spotify:track:6RiprjTTheMrJ2ypJxz3H4
1Lf1VuA7hKnxtAYREcEOg2,Locales Calientes,Guasones,0.825,0.108,135.855,0.0435,0.00234,0.0,4,0.487,0,271639,-3.995,0.777,1,spotify:track:1Lf1VuA7hKnxtAYREcEOg2
7odGv2hlwDXsKUU9frxgNJ,La jermu del cobani,Gustavo Pena El Príncipe,0.789,0.092,127.645,0.0359,0.804,0.00346,4,0.866,0,132200,-5.667,0.977,1,spotify:track:7odGv2hlwDXsKUU9frxgNJ
